dag_id,submit_ms,finish_ms,makespan_ms,total_tasks,edge_tasks,cloud_tasks,total_net_ms,total_wan_bytes
dag_4e1a04d2655541f2,1482545,1711128,228583,62,-1,-1,-1,-1
dag_ad36e74386b9411c,1808181,1869457,61276,62,-1,-1,-1,-1
dag_c4506bff0691461e,2785090,2886254,101164,62,-1,-1,-1,-1
dag_5d27d0b9ef574f30,3436363,3670702,234339,62,-1,-1,-1,-1
dag_2ef9fa6af23a4570,3762000,3986335,224335,62,-1,-1,-1,-1
dag_7aa23edc3f9b4d7f,4413272,4577929,164657,62,-1,-1,-1,-1
dag_3d98a7542f9e4c06,4738909,5111457,372548,63,-1,-1,-1,-1
dag_4afcd44eea2e4627,5064545,5229256,164711,62,-1,-1,-1,-1
dag_72c99ec3b9a54445,5715818,6060111,344293,63,-1,-1,-1,-1
dag_c64c22753ae24b03,6041454,6320286,278832,63,-1,-1,-1,-1
dag_7eeaa25eb2024286,7344000,7501744,157744,62,-1,-1,-1,-1
dag_c939c36c249f4616,7669636,7818821,149185,62,-1,-1,-1,-1
dag_9c3a4b173dc84179,8972181,9199010,226829,62,-1,-1,-1,-1
dag_44a26dab89444865,10600363,10797775,197412,62,-1,-1,-1,-1
dag_3ae1fe8af2dd4c57,10926000,11229636,303636,62,-1,-1,-1,-1
dag_8cfdd12e5e9d49dd,11902909,12048743,145834,62,-1,-1,-1,-1
dag_41e89bfae0694fb9,12554181,12749012,194831,62,-1,-1,-1,-1
dag_3977d777d6e44106,13205454,13375204,169750,62,-1,-1,-1,-1
dag_dcd171853a6846bf,13531090,13762160,231070,62,-1,-1,-1,-1
dag_288726b3084342ae,13856727,14013995,157268,62,-1,-1,-1,-1
dag_e0bf0b0c3c93417d,14508000,14649457,141457,62,-1,-1,-1,-1
dag_b1b7f34a46354e06,15810545,15952269,141724,62,-1,-1,-1,-1
dag_8a885e2c63a444bc,16461818,17004433,542615,63,-1,-1,-1,-1
dag_66afb2b173ef46b3,17113090,17226755,113665,62,-1,-1,-1,-1
dag_53ac1a8f51e34e5c,18090000,18252224,162224,62,-1,-1,-1,-1
dag_a4eb8e47d4f34c31,18741272,18903434,162162,62,-1,-1,-1,-1
dag_cfa85fa4810942bf,20043818,20208107,164289,62,-1,-1,-1,-1
dag_e7ccfd39016d4183,21020727,21145796,125069,62,-1,-1,-1,-1
dag_2672a5cdae594062,21346363,21528693,182330,63,-1,-1,-1,-1
dag_6c49e8f33c75421e,23300181,23535424,235243,62,-1,-1,-1,-1
dag_48ce7371571e408e,24928363,25369073,440710,123,-1,-1,-1,-1
dag_bb8425b128964146,26882181,27081952,199771,62,-1,-1,-1,-1
dag_3616f9eb4acd4cce,27533454,27760657,227203,62,-1,-1,-1,-1
dag_b510dd059fda4965,29161636,29269810,108174,62,-1,-1,-1,-1
dag_628c617e7c804df0,30789818,30977619,187801,63,-1,-1,-1,-1
dag_959798270e604592,32092363,32255295,162932,62,-1,-1,-1,-1
dag_1b8611f4a71b4f21,180000,36000000,35820000,62,-1,-1,-1,-1
dag_475c47767ca54a4b,505636,36000000,35494364,63,-1,-1,-1,-1
dag_b239d297ae404d86,831272,36000000,35168728,62,-1,-1,-1,-1
dag_1f23f3a4c41b4836,1156909,36000000,34843091,62,-1,-1,-1,-1
dag_4e1a04d2655541f2,1482545,36000000,34517455,62,-1,-1,-1,-1
dag_ad36e74386b9411c,1808181,36000000,34191819,62,-1,-1,-1,-1
dag_1f52bd4c90834fa8,2133818,36000000,33866182,62,-1,-1,-1,-1
dag_38ec206859024673,2459454,36000000,33540546,62,-1,-1,-1,-1
dag_c4506bff0691461e,2785090,36000000,33214910,62,-1,-1,-1,-1
dag_26efd09e7e754609,3110727,36000000,32889273,62,-1,-1,-1,-1
dag_5d27d0b9ef574f30,3436363,36000000,32563637,62,-1,-1,-1,-1
dag_2ef9fa6af23a4570,3762000,36000000,32238000,62,-1,-1,-1,-1
dag_0605d9f01775453c,4087636,36000000,31912364,63,-1,-1,-1,-1
dag_7aa23edc3f9b4d7f,4413272,36000000,31586728,62,-1,-1,-1,-1
